

第一部分 毒瘤
在一段很滑的路面上，悍马突然一个侧滑，眼看就到了千钧一发的关头——以每小时七十英里的车速，翻车可能会要了他们所有人的性命，而就算他们大难不死，阻止格雷先生的最后一线希望也会泡汤——但紧接着，车身又稳定住 了。

欧文的视线又一次不由自主地投向那个纸袋，他的思想也又一次回到那片编织物上。是比弗送给我的。是上周给我的圣诞礼 物。

欧文想，现在用心灵感应来交流，将无异于把字条装进玻璃瓶，再把玻璃瓶扔进大海。但他还是试了试，朝他认为是杜迪茨的方向发送了一个念头：孩子，那东西叫什 么？

出乎意料的是，突然之间，欧文看见了一个很大的房间，集客厅、餐厅、厨房于一体。上过漆的松木板发出柔和的光彩，地上铺着一块纳瓦霍地毯，一面墙上挂着挂毯——上面有一群小印第安猎人围着一个灰色的东西，那是超市里常见的上千种小报上的外星人的原型。还有一座壁炉，一尊石砌烟囱，一张橡木餐桌。但吸引欧文注意力的是挂在房子中梁下的那片编织物——欧文不可能不注意到它；它出现在杜迪茨发给他的画面的正中间，闪耀着它特有的光芒。那是杜迪茨药袋里的编织物的豪华版，由色彩艳丽的（而不是单调的白色）细绳织成，除此之外，两者完全一样。欧文不禁热泪盈眶。那是世界上最美的房间。他之所以这么认为，是因为杜迪茨这样认为。而杜迪茨之所以这样认为，是因为那是他朋友们所去的地方，而他爱他 们。

“捕梦网。”奄奄一息的杜迪茨在后座上说，每一个字都十分清 晰。

欧文点点头。捕梦网，没 错。

那就是你，他给杜迪茨发去信息，他猜想亨利应该也能听见，但是他并不在意。这是给杜迪茨的信息，是给杜迪茨一个人的信息。你就是捕梦网，对吧？你就是他们的捕梦网。一直都 是。

后视镜里的杜迪茨笑 了。

23

他们经过一块指示牌，上面写着：奎宾水库 8英里　 严禁钓鱼 　严禁商业活动　 野餐区开放 　山路开放　 进入此区者出事后果自负。还有别的内容，但是在时速八十英里的车上，亨利没有时间细 看。

“他有没有可能停车，自己走进去呢？”欧文 问。

“连想都不要想，”亨利说，“他会一直开到不能再开为止。也许会陷在什么地方动不了。最多只能这么指望。很有可能会这样。而且他很虚弱。他不可能走得 快。”

“那你呢，亨利？你能走得快 吗？”

鉴于他现在全身发僵，双腿酸痛，这还真是个问题。“如果需要的话，”他说，“我会尽全力的。但是话说回来，还有杜迪茨。我看他恐怕没有力气走长 路。”

根本就不可能走路，亨利这句话没有说出 来。

“亨利，克兹、弗雷迪和珀尔马特他们几个，在我们后面多 远？”

亨利思量着。他能十分清楚地感觉到珀尔马特……还能接触他体内那贪婪的食人怪物。那东西很像格雷先生，只不过那只鼬鼠栖身于一个由肉做成的世界。那个肉做的世界就是阿奇·珀尔马特，前美国陆军上尉。亨利不想去那个世界，那里太痛，太 饿。

“十五英里，”他说，“也可能只有十二英里。但是没关系，欧文。他们追不上我们。现在唯一的问题是，我们能否抓住格雷先生。我们需要一点运气。或一点帮 助。”

“亨利，如果我们抓住他了，我们还会是英雄 吗？”

亨利疲惫地对他笑了笑。“我想我们得试一 试。”





第二十一章　12号管道

1

东街的路面变得泥泞不平，还覆盖着三英寸深的积雪。格雷先生沿街开了将近三英里之后，斯巴鲁冲进一处因水渠堵塞而冲成的缺口。在此之前，斯巴鲁英勇地淌过了固纳夫大堤以北的好几个泥潭，有一次底盘重重地磕在地上，撞掉了消音器和大半截排气管，但现在路中央的这个缺口终于超过了它的极限。斯巴鲁一头栽进缺口，排气管顿时贴地，没有了消音器的发动机轰轰作响。琼西的身体向前扑去，又被安全带勒住。他的横膈膜被勒得生疼，使他不由自主地吐在仪表板上：已经没有什么实质性的东西了，只是一些带着胆质的涎水。一时间，整个世界的色彩暗淡下来，发动机的轰鸣声也渐渐隐去。格雷先生极力挣扎着不让自己昏迷，他担心自己一旦失去知觉，哪怕是一眨眼的工夫，琼西就会出其不意地抢回控制 权。

那只狗哀嚎着。它虽然闭着眼睛，两条后腿却不时地抽搐，耳朵也偶尔摆动几下。它的肚子胀鼓鼓的，肚皮上下起伏。它的时刻快到 了。

渐渐地，世界的色彩和周围的现实又一点点地回来了。格雷先生做了好几次深呼吸，使这具虚弱而不开心的身体回归到一种类似于平静的状态。前面还有多远呢？他觉得应该不远了，但如果这辆小破车真的动不了了，他就只好走过去……可那条狗却不行。那条狗必须保持沉睡，不过它现在随时都有可能醒过来。

他一边轻抚那发育不全的大脑里的睡眠中枢，一边擦去自己嘴边的涎水。他的一部分思想能感觉到琼西，感觉到琼西还在那儿，看不到外面的世界，却在等待时机，好跳上前来摧毁他的使命；而不可思议的是，他的另一部分思想却还想吃东西，想吃那把他害惨了的熏 肉。

睡吧，小朋友。他对那条狗说，也对狗肚子里的拜拉姆说。两者都听到了。莱德停止了哀嚎，它的爪子也不再抽搐。那起伏的肚皮也慢慢平缓……平缓……终于静止不动。这种静止不会太久，但眼下一切顺利。顺利得不能再顺利 了。

投降吧，桃乐 茜！

“闭嘴！”格雷先生说，“亲我的大腿！”他把斯巴鲁挂上倒挡，猛踩油门。发动机轰鸣着，惊起了树上的鸟儿，但是毫无作用。前轮牢牢地陷在那儿，后轮已经离地，正在空 转。

“我×！”格雷先生骂道，并把琼西的拳头猛砸在方向盘上，“他娘的老天！×他祖 宗！”

他用思想去搜寻后面的追逐者，但是没有明确的收获，只有一种他们正在迫近之感。有两伙人，前面的那伙人里有杜迪茨。格雷先生害怕杜迪茨，觉得主要是因为杜迪茨，这件事情才会这么棘手，简直是棘手到荒谬且令人冒火。只要不让杜迪茨追上，他就会如愿以偿。如果能知道杜迪茨还有多远就好了，可他们——杜迪茨、琼西以及那个叫亨利的家伙——似乎把自己屏蔽了起来。他们三个人共同形成了一股格雷先生从未遇到过的力量，所以他害怕 了。

“可我仍然领先不少。”他一边下车一边对琼西说。由于脚下一滑，他脱口骂出一声比弗式的粗话，然后“砰”的一声关上车门。又在下雪了，鹅毛般的雪花漫天飞舞，有些飘落在琼西的脸上。格雷先生步履艰难地绕到车后，脚下的靴子在泥地上一走一滑。他在陷住汽车的沟边站了一会儿，打量着从沟底露出来的银灰色波纹状排气管（在一定程度上，他感染了宿主的坏毛病，即百无一用却死不改悔的好奇心），然后才绕到副驾驶座一侧。“我会轻而易举地打败你那些王八蛋朋 友。”

这样激将也没有回应，但是他能感觉到琼西，就像能感觉到其他人一样，琼西虽然一言不发，却仍然让他如骨鲠在 喉。

别管他了。去他的吧。这条狗才是问题。拜拉姆马上就要出来了。怎么把它运过去 呢？

又返回琼西的记忆库。起初没有任何有用的东西……可是接着，出现了“主日学校”的一个画面，琼西小时候在主日学校学习过有关“上帝”和“上帝的独生子”之类的玩意儿，那位独生子似乎就是一个拜拉姆，是一种拜拉斯文化的创造者，琼西的思想将那种文化既确定为“基督教”，又确定为“狗屁胡说”。那个画面非常清晰，它出自一本名叫《圣经》的书。在画面上，“上帝的独生子”背着一只羊——几乎是把它披在身上。羊的前腿搭在“独生子”的一边胸口，后腿在另一边胸 口。

这是个办 法。

格雷先生把那条熟睡的狗拖出来，搭在自己的脖子上。这条狗现在已经很重了——琼西的肌肉很虚弱，真是既愚蠢又可气——等他到达目的地时，它会更重……不过他一定会到达 的。

他顶着越来越大的雪，把熟睡的牧羊犬像皮毛披肩一样搭在脖子上，顺着东街往前走 去。

2

刚下的雪非常滑，一转入32号公路，弗雷迪就不得不把车速降到四十。克兹沮丧得恨不得大吼一通。更糟糕的是，珀尔马特也渐渐失去了作用，他已经陷入半昏迷状态。他真该死，刚刚可以感应到欧文和他的新朋友们所追踪的那个家伙——他们称之为格雷先生——却又出现了这种状 况。

“他的时间太紧了，顾不上隐蔽，”珀尔马特梦呓般地说，似醒非醒，“他很害怕。对安德希尔我不清楚，头儿，可是琼西……亨利……杜迪茨，他怕他们。他也完全有理由害怕。他们杀了瑞 奇。”

“谁是里奇，小子？”克兹对此并不关心，但是他需要让珀尔马特保持清醒。他感觉到他们很快就用不着珀尔马特了，但眼下还需要 他。

“不……知道。”他话音刚落，就响起了鼾声。悍马突然一个侧滑，弗雷迪骂骂咧咧地猛打方向盘，就在汽车即将冲进沟中的一刹那又将它重新稳住。克兹对此浑然不知，他只是探身到前面的椅背上，用力拍打珀尔马特的脸。他们这时正从那家橱窗里挂着上等饵料，不容错过招牌的商店旁驶 过。

“哎哟！”珀利艰难地睁开眼睛。眼白已经发黄。克兹对此也像对里奇一样毫不关心。“别这样，头 儿……”

“他们现在在哪 儿？”

“水。”珀利说，他的声音很微弱，像一位心情不好的病人发出来的。他外套下的肚子鼓得像个小山包，偶尔还抽搐几下。怀胎九月的约德妈，上帝保佑我们，克兹想。“水……”
